Processing esp32-generic (platform: espressif32@6.8.1; board: esp32dev; upload_port: /dev/cu.usbserial-3; build_flags: -DWIFI_TIMEOUT=20, -DESP32, -DCORE_DEBUG_LEVEL=1; lib_deps: bblanchon/ArduinoJson @ ^6.21.3, tzapu/WiFiManager@^2.0.17; framework: arduino; monitor_speed: 115200; board_build.filesystem: littlefs; upload_speed: 460800)
--------------------------------------------------------------------------------
CONFIGURATION: https://docs.platformio.org/page/boards/espressif32/esp32dev.html
PLATFORM: Espressif 32 (6.8.1) > Espressif ESP32 Dev Module
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, esp-bridge, esp-prog, iot-bus-jtag, jlink, minimodule, olimex-arm-usb-ocd, olimex-arm-usb-ocd-h, olimex-arm-usb-tiny-h, olimex-jtag-tiny, tumpa)
PACKAGES: 
 - framework-arduinoespressif32 @ 3.20017.241212+sha.dcc1105b 
 - tool-esptoolpy @ 1.40501.0 (4.5.1) 
 - toolchain-xtensa-esp32 @ 8.4.0+2021r2-patch5
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 35 compatible libraries
Scanning dependencies...
Dependency Graph
|-- ArduinoJson @ 6.21.5 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/ArduinoJson)
|-- WiFiManager @ 2.0.17 (License: Unknown, Path: /Users/WillemA/Documents/platformioProjects/espMorseMachine/.pio.nosync/libdeps/esp32-generic/WiFiManager)
|   |-- DNSServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/DNSServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- ESPmDNS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/ESPmDNS)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- Update @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/Update)
|   |-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- LittleFS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/LittleFS)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WebServer @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WebServer)
|   |-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
|   |-- FS @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/FS)
|-- WiFi @ 2.0.0 (License: Unknown, Path: /Users/WillemA/.platformio/packages/framework-arduinoespressif32/libraries/WiFi)
Building in release mode
<lambda>(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
MethodWrapper(["checkprogsize"], [".pio.nosync/build/esp32-generic/firmware.elf"])
Advanced Memory Usage is available via "PlatformIO Home > Project Inspect"
RAM:   [=         ]  13.9% (used 45680 bytes from 327680 bytes)
Flash: [=======   ]  70.1% (used 918681 bytes from 1310720 bytes)
.pio.nosync/build/esp32-generic/firmware.elf  :
.xt.prop._ZN9WebServer10streamFileIN2fs4FileEEEjRT_RK6Stringi                                                                                                                                                          60            0
.xt.prop._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE8_M_eraseEPSt13_Rb_tree_nodeIS3_E                                                                                                      60            0
.xt.prop._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE24_M_get_insert_unique_posERS1_                                                                                                       168            0
.xt.prop._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE29_M_get_insert_hint_unique_posESt23_Rb_tree_const_iteratorIS3_ERS1_                                                                  228            0
.xt.prop._ZNSt8_Rb_treeIcSt4pairIKc6StringESt10_Select1stIS3_ESt4lessIcESaIS3_EE16_M_insert_uniqueIPKS3_EEvT_SD_                                                                                                      144            0
.xt.prop._ZN2fs4FileD5Ev                                                                                                                                                                                               12            0
.xt.prop._ZN3Uri12initPathArgsERSt6vectorI6StringSaIS1_EE                                                                                                                                                              36            0
.xt.prop._ZNSt17_Function_handlerIFvvEPS0_E9_M_invokeERKSt9_Any_data                                                                                                                                                   36            0
.xt.prop._ZNSt14_Function_base13_Base_managerIPFvvEE10_M_managerERSt9_Any_dataRKS4_St18_Manager_operation                                                                                                              60            0
.xt.prop._ZN3UriD2Ev                                                                                                                                                                                                   36            0
.xt.prop._ZN3UriD0Ev                                                                                                                                                                                                   36            0
.xt.prop._ZNK6String6lengthEv                                                                                                                                                                                          72            0
.xt.prop._ZNSt14_Function_baseD2Ev                                                                                                                                                                                     36            0
.xt.prop._ZN2fs4FileD2Ev                                                                                                                                                                                               60            0
.xt.prop._ZN2fs4FileD0Ev                                                                                                                                                                                               36            0
.xt.prop._ZTV3Uri                                                                                                                                                                                                      12            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                              0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                    0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                  0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                        0            0
.xt.lit._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                    8            0
.xt.lit._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                          8            0
.xt.lit._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                           8            0
.xt.lit._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                                0            0
.xt.lit._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                        8            0
.xt.lit._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                      8            0
.xt.lit._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                          8            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                             0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                  36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                 0            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_destroyEv                                                                                                                      36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                      48            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE10_M_disposeEv                                                                                                                  60            0
.xt.prop._ZN18WiFiClientRxBuffer11r_availableEv                                                                                                                                                                        84            0
.xt.prop._ZN18WiFiClientRxBuffer10fillBufferEv                                                                                                                                                                        144            0
.xt.prop._ZN18WiFiClientRxBuffer4readEPhj                                                                                                                                                                             180            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED5Ev                                                                                                                                                      12            0
.xt.prop._ZNSt12__shared_ptrI22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                    96            0
.xt.prop._ZNSt12__shared_ptrI18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE5resetIS0_EENSt9enable_ifIXsrSt21__sp_is_constructibleIS0_T_E5valueEvE4typeEPS7_                                                        96            0
.xt.prop._ZN5Print17availableForWriteEv                                                                                                                                                                                36            0
.xt.prop._ZN6Stream9readBytesEPhj                                                                                                                                                                                      36            0
.xt.prop._ZN10WiFiClientcvbEv                                                                                                                                                                                          36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                            36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                     36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE14_M_get_deleterERKSt9type_info                                                                                                 36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                            36            0
.xt.prop._ZNSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EED0Ev                                                                                                                                36            0
.xt.prop._ZNSt16_Sp_counted_baseILN9__gnu_cxx12_Lock_policyE2EE10_M_releaseEv                                                                                                                                          60            0
.xt.prop._ZNSt14__shared_countILN9__gnu_cxx12_Lock_policyE2EED2Ev                                                                                                                                                      36            0
.xt.prop._ZTV10WiFiClient                                                                                                                                                                                              12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP22WiFiClientSocketHandleLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                               12            0
.xt.prop._ZTVSt15_Sp_counted_ptrIP18WiFiClientRxBufferLN9__gnu_cxx12_Lock_policyE2EE                                                                                                                                   12            0
.xt.lit._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                        8            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                           0            0
.xt.lit._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                     0            0
.xt.lit._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                         0            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                               8            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                          0            0
.xt.lit._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                        0            0
.xt.prop._ZN15WiFiEventCbListC5Ev                                                                                                                                                                                      12            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC5ERKS3_                                                                                                                                          0            0
.xt.prop._ZN15WiFiEventCbListC5ERKS_                                                                                                                                                                                    0            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEE4swapERS3_                                                                                                                                       48            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_                                                                                            168            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE9push_backERKS0_                                                                                                                                                        60            0
.xt.prop._ZNSt6vectorI15WiFiEventCbListSaIS0_EE8_M_eraseEN9__gnu_cxx17__normal_iteratorIPS0_S2_EE                                                                                                                      72            0
.xt.prop._ZN15WiFiEventCbListC2Ev                                                                                                                                                                                      36            0
.xt.prop._ZNSt8functionIFv18arduino_event_id_t20arduino_event_info_tEEC2ERKS3_                                                                                                                                         60            0
.xt.prop._ZN15WiFiEventCbListC2ERKS_                                                                                                                                                                                   36            0
.xt.prop._ZSt34__uninitialized_move_if_noexcept_aIP15WiFiEventCbListS1_SaIS0_EET0_T_S4_S3_RT1_$isra$30                                                                                                                 60            0
.xt.lit._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                     0            0
.xt.lit._ZN2fs4File9readBytesEPcj                                                                                                                                                                                       0            0
.xt.prop._ZN2fs4FileC5ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                    0            0
.xt.prop._ZN2fs4File9readBytesEPcj                                                                                                                                                                                     36            0
.xt.prop._ZN2fs4FileC2ESt10shared_ptrINS_8FileImplEE                                                                                                                                                                   48            0
.xt.prop._ZTVN2fs4FileE                                                                                                                                                                                                12            0
.xt.lit._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                   0            0
.xt.lit._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                       8            0
.xt.lit._ZN14RequestHandlerD5Ev                                                                                                                                                                                         8            0
.xt.lit._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                         0            0
.xt.lit._ZN9WebServer6clientEv                                                                                                                                                                                          0            0
.xt.lit._ZNK6StringneERKS_                                                                                                                                                                                              0            0
.xt.lit._ZNK6String10startsWithEPKc                                                                                                                                                                                     0            0
.xt.lit._ZNK6String8endsWithEPKc                                                                                                                                                                                        0            0
.xt.lit._ZNK6String9substringEj                                                                                                                                                                                         0            0
.xt.lit._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                                 8            0
.xt.lit._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                    0            0
.xt.lit._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                       8            0
.xt.lit._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                     0            0
.xt.lit._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                              0            0
.xt.lit._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                              0            0
.xt.lit._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                      0            0
.xt.lit._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                          0            0
.xt.lit._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                    0            0
.xt.prop._ZN22FunctionRequestHandler9canUploadE6String                                                                                                                                                                 96            0
.xt.prop._ZN9WebServer21_currentClientWrite_PEPKcj                                                                                                                                                                     48            0
.xt.prop._ZN14RequestHandlerD5Ev                                                                                                                                                                                       12            0
.xt.prop._ZN9WebServer19_currentClientWriteEPKcj                                                                                                                                                                       36            0
.xt.prop._ZN9WebServer6clientEv                                                                                                                                                                                        60            0
.xt.prop._ZNK6StringneERKS_                                                                                                                                                                                            36            0
.xt.prop._ZNK6String10startsWithEPKc                                                                                                                                                                                   60            0
.xt.prop._ZNK6String8endsWithEPKc                                                                                                                                                                                      60            0
.xt.prop._ZNK6String9substringEj                                                                                                                                                                                       60            0
.xt.prop._ZN22FunctionRequestHandlerD5Ev                                                                                                                                                                               12            0
.xt.prop._ZNSt8functionIFvvEEC5ERKS1_                                                                                                                                                                                   0            0
.xt.prop._ZNKSt8functionIFvvEEclEv                                                                                                                                                                                     60            0
.xt.prop._ZN22FunctionRequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                   72            0
.xt.prop._ZN22FunctionRequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                            72            0
.xt.prop._ZN22FunctionRequestHandler6handleER9WebServer11http_method6String                                                                                                                                            72            0
.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED5Ev                                                                                                                                                     0            0
.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED5Ev                                                                                                                                                         0            0
.xt.prop._ZNSt8functionIFvvEEaSERKS1_                                                                                                                                                                                  48            0
.xt.prop._ZN14RequestHandler9canHandleE11http_method6String                                                                                                                                                            36            0
.xt.prop._ZN14RequestHandler9canUploadE6String                                                                                                                                                                         36            0
.xt.prop._ZN14RequestHandler6canRawE6String                                                                                                                                                                            36            0
.xt.prop._ZN14RequestHandler6handleER9WebServer11http_method6String                                                                                                                                                    36            0
.xt.prop._ZN14RequestHandler6uploadER9WebServer6StringR10HTTPUpload                                                                                                                                                    36            0
.xt.prop._ZN14RequestHandler3rawER9WebServer6StringR7HTTPRaw                                                                                                                                                           36            0
.xt.prop._ZN22FunctionRequestHandler6canRawE6String                                                                                                                                                                    48            0
.xt.prop._ZN22FunctionRequestHandler9canHandleE11http_method6String                                                                                                                                                    36            0
.xt.prop._ZN14RequestHandlerD2Ev                                                                                                                                                                                       60            0
.xt.prop._ZN14RequestHandlerD0Ev                                                                                                                                                                                       36            0
.xt.prop._ZN22FunctionRequestHandlerD2Ev                                                                                                                                                                               36            0
.xt.prop._ZN22FunctionRequestHandlerD0Ev                                                                                                                                                                               36            0
.xt.prop._ZNSt8functionIFvvEEC2ERKS1_                                                                                                                                                                                  60            0
.xt.prop._ZNSt10unique_ptrI10HTTPUploadSt14default_deleteIS0_EED2Ev                                                                                                                                                    36            0
.xt.prop._ZNSt10unique_ptrI7HTTPRawSt14default_deleteIS0_EED2Ev                                                                                                                                                        36            0
.xt.prop._ZTV14RequestHandler                                                                                                                                                                                          12            0
.xt.prop._ZTV22FunctionRequestHandler                                                                                                                                                                                  12            0
.xt.prop._ZTV9WebServer                                                                                                                                                                                                12            0
.xt.lit._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                              0            0
.xt.lit._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                              8            0
.xt.prop._ZN9WebServer15RequestArgumentD5Ev                                                                                                                                                                             0            0
.xt.prop._ZN9WebServer15RequestArgumentC5Ev                                                                                                                                                                            12            0
.xt.prop._ZN9WebServer15RequestArgumentD2Ev                                                                                                                                                                            36            0
